File Name:                      file_000122
Path:                           wd/kpoints
File In:                        wd/kpoints/file_000122.in
File Out:                       wd/kpoints/file_000122.out
Hash:                           e7bec5317c847f6c1e5abad8f8fde084d3a0372b9d3e0e9ffcfdd05ea5479afd8fc250b3f97ce270d1c6af70ec7e4d63b244cc5be3b974f3a18bd86066f0d7e9
Use Cache?:                     True
Cache Used:                     True
Cache In:                       /opt/pwscf_cache/e7bec5317c847f6c1e5abad8f8fde084d3a0372b9d3e0e9ffcfdd05ea5479afd8fc250b3f97ce270d1c6af70ec7e4d63b244cc5be3b974f3a18bd86066f0d7e9.in
Cache Out:                      /opt/pwscf_cache/e7bec5317c847f6c1e5abad8f8fde084d3a0372b9d3e0e9ffcfdd05ea5479afd8fc250b3f97ce270d1c6af70ec7e4d63b244cc5be3b974f3a18bd86066f0d7e9.out
CMD:                            mpirun -n 4 /opt/qe/bin/pw.x -i wd/kpoints/file_000122.in > wd/kpoints/file_000122.out


